     1→// Visa Advisor - Seed Data for ~40 Countries
     2→// Comprehensive visa data for Pakistani passport holders
     3→
     4→import { PrismaClient } from '@prisma/client';
     5→
     6→const db = new PrismaClient();
     7→
     8→interface CountrySeed {
     9→  code: string;
  1648→    { category: "qualificationsLanguage", weight: 0.10, description: "Qualifications & Language Score" },
  1649→    { category: "healthInsurance", weight: 0.05, description: "Health & Insurance Score" },
  1650→    { category: "priorTravelHistory", weight: 0.05, description: "Prior Travel History Score" },
  1651→    { category: "ageOther", weight: 0.05, description: "Age & Other Factors Score" },
  1652→  ];
  1653→  
  1654→  for (const w of weightData) {
  1655→    await db.scoringWeight.upsert({
  1656→      where: { category: w.category },
  1657→      update: w,
  1658→      create: w,
  1659→    });
  1660→  }
  1661→  console.log(`Seeded ${weightData.length} scoring weights`);
  1662→
  1663→  // Seed countries
  1664→  for (const country of countries) {
  1665→    const totalMonthly = country.cost.monthlyRentUSD + country.cost.monthlyFoodUSD + country.cost.monthlyTransportUSD + country.cost.healthInsuranceUSD;
  1666→
  1667→    // Create or update country (upsert)
  1668→    const createdCountry = await db.country.upsert({
  1669→      where: { code: country.code },
  1670→      update: {
  1671→        name: country.name,
  1672→        flagEmoji: country.flagEmoji,
  1673→        continent: country.continent,
  1674→        currency: country.currency,
  1675→        currencyCode: country.currencyCode,
  1676→        timezone: country.timezone,
  1677→        visaFree: country.visaFree,
  1678→        visaOnArrival: country.visaOnArrival,
  1679→        etaAvailable: country.etaAvailable,
  1680→        safetyRating: country.safetyRating,
  1681→        safetySummary: country.safetySummary,
  1682→        bestTravelMonths: country.bestTravelMonths,
  1683→        avgTempC: country.avgTempC,
  1684→        monthlyTemps: country.monthlyTemps,
  1685→        processingDaysMin: country.processingDaysMin,
  1686→        processingDaysMax: country.processingDaysMax,
  1687→        sourceUrl: country.sourceUrl,
  1688→        parserVersion: "1.0.0",
  1689→        parserConfidence: 0.88,
  1690→      },
  1691→      create: {
  1692→        code: country.code,
  1693→        name: country.name,
  1694→        flagEmoji: country.flagEmoji,
  1695→        continent: country.continent,
  1696→        currency: country.currency,
  1697→        currencyCode: country.currencyCode,
  1698→        timezone: country.timezone,
  1699→        visaFree: country.visaFree,
  1700→        visaOnArrival: country.visaOnArrival,
  1701→        etaAvailable: country.etaAvailable,
  1702→        safetyRating: country.safetyRating,
  1703→        safetySummary: country.safetySummary,
  1704→        bestTravelMonths: country.bestTravelMonths,
  1705→        avgTempC: country.avgTempC,
  1706→        monthlyTemps: country.monthlyTemps,
  1707→        processingDaysMin: country.processingDaysMin,
  1708→        processingDaysMax: country.processingDaysMax,
  1709→        sourceUrl: country.sourceUrl,
  1710→        parserVersion: "1.0.0",
  1711→        parserConfidence: 0.88,
  1712→      },
  1713→    });
  1714→
  1715→    // Create visa types
  1716→    for (const vt of country.visaTypes) {
  1717→      await db.visaType.create({
  1718→        data: {
  1719→          countryId: createdCountry.id,
  1720→          type: vt.type,
  1721→          description: vt.description,
  1722→          maxDuration: vt.maxDuration,
  1723→          extensions: vt.extensions,
  1724→          multipleEntry: vt.multipleEntry,
  1725→          sourceUrl: country.sourceUrl,
  1726→          parserConfidence: 0.88,
  1727→        },
  1728→      });
  1729→    }
  1730→
  1731→    // Create requirements
  1732→    for (const req of country.requirements) {
  1733→      await db.visaRequirement.create({
  1734→        data: {
  1735→          countryId: createdCountry.id,
  1736→          category: req.category,
  1737→          requirement: req.requirement,
  1738→          mandatory: req.mandatory,
  1739→          description: req.description,
  1740→          scoringWeight: req.scoringWeight,
  1741→          sourceUrl: country.sourceUrl,
  1742→          parserConfidence: 0.88,
  1743→        },
  1744→      });
  1745→    }
  1746→
  1747→    // Create cost profile
  1748→    await db.costProfile.create({
  1749→      data: {
  1750→        countryId: createdCountry.id,
  1751→        visaFeeUSD: country.cost.visaFeeUSD,
  1752→        serviceFeeUSD: country.cost.serviceFeeUSD,
  1753→        processingDays: country.processingDaysMax > 0 ? Math.round((country.processingDaysMin + country.processingDaysMax) / 2) : 0,
  1754→        monthlyLivingUSD: totalMonthly,
  1755→        monthlyRentUSD: country.cost.monthlyRentUSD,
  1756→        monthlyFoodUSD: country.cost.monthlyFoodUSD,
  1757→        monthlyTransportUSD: country.cost.monthlyTransportUSD,
  1758→        healthInsuranceUSD: country.cost.healthInsuranceUSD,
  1759→        totalMonthlyUSD: totalMonthly,
  1760→        currency: country.currencyCode,
  1761→        parserConfidence: 0.85,
  1762→      },
  1763→    });
  1764→  }
  1765→
  1766→  console.log(`Seeded ${countries.length} countries with visa types, requirements, and cost profiles`);
  1767→  console.log("Seed complete!");
  1768→}
  1769→
  1770→seed()
  1771→  .catch((e) => {
  1772→    console.error("Seed error:", e);
  1773→    process.exit(1);
  1774→  })
  1775→  .finally(() => {
  1776→    db.$disconnect();
  1777→  });
  1778→
